title	body	date	rating
I use Skype for talking with my friends	I use Skype for talking with my friends. Very good application, but sometimes the connection is not good, but I think this happens because of my Internet speed.	2019-04-26	4
Horrible new version that they force…	Horrible new version that they force upon u.	2019-04-25	1
new skype 8 sucks horrid!	new skype 8 sucks horrid!- no chatbox resize possibility- totally overloaded chatbox surroundings too, with way too many stuff nobody really needs- messages take years to load and go through, microsoft is a joke to release something like this to the public- it just is slow slow, it lags lags, i never had such delays and lags with any prior skype version, everything was perfect until 7.42 version for 10 years and now look at this new skype 8 nothing worse ever made.	2019-04-24	1
Video with no problems, chats crash occasionally	I have been using Skype for chatting with colleagues, but it crashes from time to time and I need to restart it and wait for it to load. With calls I had no problems.	2019-04-23	4
Have not had a single uninterrupted…	Have not had a single uninterrupted skype call. The connection inevitably drops, the sound is terrible and the video constantly lags or freezes.	2019-04-22	1
Skippy is dead	Skippy is dead. RIP Skippy. When I try and sign in only my email of 10 years ago comes up. Poor Skippy. I have tried about 10 times now to reset password and email. New email works. Skippy barked. But the password does not. Skippy Farted. So this is called a circle of hell. There are no more humans at microsoft so I am not prepared to spend another hour on useless forums. Bye bye Skippy. You are dust	2019-04-19	1
Used to be more-less usable	Used to be more-less usable, not anymore! 'well done' Microsoft	2019-04-18	1
A shadow of it's former self	Skype has just gone downhill after being bought by Microsoft, the new UI is pretty terrible and constantly shifting arround the buttons is just annoying. Still, it gets the job done when you need to call someone.	2019-04-17	3
Skype is the WORST product you hate to…	Skype is the WORST product you hate to LOVE. If it weren't for the constant forced updates, the shifting of the buttons and everything else, it would be horrible. I receive at least 10 spam calls every single day! It's the best part about it really. Then one time, I tried to delete my skype phone number. That was great. I couldn't, and even more, I can't even keep people from calling me! Talk about customer satisfaction. Imagine. This is the most technical company on the planet (Microsoft) and we can't delete a number immediately. And people think we went to the moon!!  HAHAHAHA.	2019-04-15	5
Skype is just so bad now a the hands of MS.	"Why oh why every time I go to use Skype do I have to re-learn its interface because of yet another ""clever"" idea.  Used to be so simple to use, now Microsoft have their hands on it, its just infuriating to work with."	2019-04-15	1
Ruined Skype with new forced update	Skype Classic was a perfect, simple to use tool. Now Microsoft is forcing an update that removed key features and has now become an electron app that is unacceptable. Microsoft also ignores everyone's request to bring back the original classic and now forces people to use their terrible new version. Shame what has happened to Skype.	2019-04-13	1
sucks	sucks.  Logs out all the time.	2019-04-10	1
No longer a useful tool	Used to be a light, functional and useful little assistant for work and family - MS has ignored its seasoned user base requests for a version of Classic to be available to those who want it and proceed to force features, privacy invasions and updates.  I will be putting in as much energy in encouraging my contacts to switch to any other app as i once put into promoting Skype until and unless MS provides a reasonable version.. if you want to know what that entails then look at V7 and previous.	2019-04-05	1
